"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88360296823702", 3.5272094149221545], [30.883556441457355, 3.52722174612407], [30.88354605067448, 3.527182689120494], [30.883592580820135, 3.527170360276358], [30.88360296823702, 3.5272094149221545]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88387593839034", 3.543362960052207], [30.88383429768406, 3.543378030605709], [30.88382140402188, 3.543342540842175], [30.88386304252881, 3.543327471084083], [30.88387593839034, 3.543362960052207]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.886014942469885", 3.5337811425600734], [30.88606547671675, 3.5337765040000306], [30.88607026276195, 3.5338284074150437], [30.886019728837827, 3.5338330494752768], [30.886014942469885, 3.5337811425600734]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88646734475963", 3.535786759376506], [30.88648009979894, 3.535831309239512], [30.88643702840253, 3.535843594076198], [30.88642427625139, 3.535799043390014], [30.88646734475963, 3.535786759376506]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88912548998037", 3.539394790553047], [30.88914243961674, 3.539437549171254], [30.88909266090235, 3.539457206387965], [30.88907571266694, 3.539414443740213], [30.88912548998037, 3.539394790553047]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88944302930133", 3.533819167891252], [30.88943494283379, 3.533863199872172], [30.88937941950342, 3.533853045638978], [30.88938750298366, 3.533809013111281], [30.88944302930133, 3.533819167891252]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88967444094142", 3.531478645862435], [30.88972109454616, 3.531459101461863], [30.88973971732024, 3.531503386426664], [30.88969306752094, 3.531522932490859], [30.88967444094142, 3.531478645862435]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.890876983915255", 3.5491016700934495], [30.89091424552697, 3.549098393050002], [30.89091742908235, 3.5491344529390574], [30.890880167242617, 3.549137727399497], [30.890876983915255, 3.5491016700934495]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89527806536937", 3.541982975574257], [30.89521428099063, 3.542002424550603], [30.89519959108302, 3.541954431774016], [30.89526337670916, 3.541934986872064], [30.89527806536937, 3.541982975574257]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.897432952106023", 3.51954064426738], [30.897446238975306, 3.5195877797711717], [30.897403985408822, 3.5195996426480747], [30.897390698539496, 3.519552507144894], [30.897432952106023, 3.51954064426738]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90141781086091", 3.524512827183969], [30.90147694031216, 3.524428121639517], [30.90154194410068, 3.524473326622811], [30.90148281464942, 3.524558032163156], [30.90141781086091, 3.524512827183969]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.901539338898502", 3.5650046626402485], [30.901578502940154, 3.5649925651972865], [30.90159062383824, 3.56503165345201], [30.90155145979663, 3.5650437508944606], [30.901539338898502, 3.5650046626402485]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90175654351939", 3.522554880678811], [30.90181135926441, 3.522529025650002], [30.90184243942354, 3.522594680266721], [30.90178762367852, 3.522620535293697], [30.90175654351939, 3.522554880678811]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90545452771677", 3.549852389536454], [30.90549474240675, 3.549853249144817], [30.90549393856328, 3.549890710838838], [30.9054537238733, 3.549889851230517], [30.90545452771677, 3.549852389536454]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90629254065921", 3.5341969040620427], [30.90624978912186, 3.5342079150603496], [30.906238111370893, 3.534162734814359], [30.906280862908243, 3.5341517238155404], [30.90629254065921, 3.5341969040620427]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90773141494701", 3.557373036704973], [30.9076885823495, 3.557374915697238], [30.90768681739348, 3.557334837509345], [30.90772964999099, 3.55733295851698], [30.90773141494701, 3.557373036704973]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90781985322543", 3.562083066510155], [30.907826944880213, 3.5621286615536434], [30.907790277172424, 3.5621343401127348], [30.90778318590665, 3.5620887475706553], [30.90781985322543, 3.562083066510155]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91428923388089", 3.522466648949091], [30.91433689111597, 3.522472085485887], [30.9143314442889, 3.522519652684608], [30.91428378705382, 3.522514216148096], [30.91428923388089, 3.522466648949091]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.9169285017844", 3.523973361216576], [30.91688115894435, 3.523980008695446], [30.91687523888039, 3.523938005741329], [30.91692258172044, 3.523931358262175], [30.9169285017844, 3.523973361216576]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.917713352886345", 3.5853045253821136], [30.917750524149056, 3.5853007760644857], [30.91775428081923, 3.585337874575032], [30.91771710955652, 3.5853416238925178], [30.917713352886345, 3.5853045253821136]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91808969892288", 3.548069462319148], [30.91810339158261, 3.548118023801095], [30.91806013610869, 3.548130173637745], [30.91804644581515, 3.548081608470369], [30.91808969892288, 3.548069462319148]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92185192365627", 3.557143058572791], [30.92185742060409, 3.557182450067316], [30.92181700811929, 3.557188067781752], [30.92181150846176, 3.557148676664141], [30.92185192365627, 3.557143058572791]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92283644480328", 3.520622056447408], [30.92278480951324, 3.520627362450028], [30.92277934458081, 3.520574381080166], [30.92283098354703, 3.520569074699495], [30.92283644480328, 3.520622056447408]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.924720431813757", 3.5245260973514405], [30.924713475508185, 3.524570523549386], [30.92467420163723, 3.524564397242358], [30.924681157942842, 3.5245199710441426], [30.924720431813757, 3.5245260973514405]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.925092835830142", 3.55290249446918], [30.92504743023122, 3.5529054410486793], [30.9250444779775, 3.5528601227181156], [30.92508988357638, 3.552857176138488], [30.925092835830142, 3.55290249446918]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.926054573883096", 3.5370108771150797], [30.9260918249128, 3.5370075411091477], [30.926095167285418, 3.537044721180777], [30.926057916255758, 3.537048057186581], [30.926054573883096, 3.5370108771150797]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92613265457501", 3.599722622025666], [30.92614403031312, 3.599769009175503], [30.92609947191891, 3.599779893362708], [30.92608809853008, 3.599733502527286], [30.92613265457501, 3.599722622025666]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92830503326466", 3.588133288399064], [30.92832217434762, 3.588169672991299], [30.92828353329038, 3.588187805811629], [30.92826639325587, 3.588151418029071], [30.92830503326466, 3.588133288399064]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.928608530731022", 3.5784143836644233], [30.928646375970846, 3.5784048958601886], [30.928655882309442, 3.5784426673132828], [30.92861803706962, 3.5784521551171196], [30.928608530731022, 3.5784143836644233]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92868486213826", 3.560751686516198], [30.92869626034535, 3.560794148163012], [30.92866484973736, 3.560802547356687], [30.92865344875213, 3.560760086453143], [30.92868486213826, 3.560751686516198]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.929174970834524", 3.5901487956013085], [30.929216099905716, 3.590147192509022], [30.92921725040453, 3.59017659406274], [30.929176123392054, 3.590178197074735], [30.929174970834524, 3.5901487956013085]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93119016626585", 3.5341883691530995], [30.931228387004506, 3.5341663448481313], [30.931250455950057, 3.534204492898425], [30.931212235211405, 3.5342265172025122], [30.93119016626585, 3.5341883691530995]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.9329617023468", 3.586298717121863], [30.93291074037552, 3.586298717121863], [30.93291074037552, 3.586247854947231], [30.9329617023468, 3.586247854947231], [30.9329617023468, 3.586298717121863]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87611309687938", 3.535440151461785], [30.87607172468651, 3.535469089826861], [30.87604399173065, 3.535429591739657], [30.87608536392353, 3.535400653373316], [30.87611309687938, 3.535440151461785]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87827986859379", 3.541666471296679], [30.87836202510358, 3.541657460981995], [30.87836843175623, 3.541715654246858], [30.87828627524644, 3.541724664560974], [30.87827986859379, 3.541666471296679]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87948754194887", 3.537954519094654], [30.87954637296365, 3.537951293007765], [30.87954931137009, 3.538004673816431], [30.87949048035535, 3.538007899903121], [30.87948754194887, 3.537954519094654]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87958217613448", 3.540368892458218], [30.87962498918386, 3.540360958090119], [30.87963221070648, 3.540399776106057], [30.87958940028835, 3.540407709986212], [30.87958217613448, 3.540368892458218]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88021604921854", 3.542394507735636], [30.88019600998159, 3.542432035451256], [30.88014378837627, 3.542404256356065], [30.88016382761322, 3.54236672863928], [30.88021604921854, 3.542394507735636]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88320706447949", 3.543413058859784], [30.88320920369573, 3.543455785313867], [30.883142315737, 3.54345912612149], [30.88314017652075, 3.543416399667564], [30.88320706447949, 3.543413058859784]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88462534617817", 3.538909298648505], [30.88465793383207, 3.538953265017128], [30.88461979549094, 3.538981422594489], [30.88458720911326, 3.538937457949018], [30.88462534617817, 3.538909298648505]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88675326548133", 3.53067579572118], [30.886760754450897, 3.5307215146000317], [30.886716343999502, 3.53072876165362], [30.886708854534973, 3.530683039753555], [30.88675326548133, 3.53067579572118]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88946822652419", 3.536571472955487], [30.88939630629606, 3.536593719336722], [30.88938493258009, 3.536557080940952], [30.88945685046418, 3.536534835283902], [30.88946822652419, 3.536571472955487]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88995932421759", 3.531884647686823], [30.88990786334422, 3.531895227312873], [30.88989697320859, 3.531842457102897], [30.88994843337028, 3.531831874027745], [30.88995932421759, 3.531884647686823]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89033618036144", 3.517551039023431], [30.89034868512027, 3.517592822385353], [30.89030928537516, 3.51760456939698], [30.89029678061633, 3.517562786035583], [30.89033618036144, 3.517551039023431]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.890810735232716", 3.532327226826652], [30.890818129026133, 3.5323785616936476], [30.890767057850844, 3.5323858895840203], [30.890759661034366, 3.532334558719043], [30.890810735232716, 3.532327226826652]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89229827498501", 3.520142148994495], [30.89232245544996, 3.520183103701157], [30.8922837020143, 3.520205898232518], [30.89225952060439, 3.520164946789947], [30.89229827498501, 3.520142148994495]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89359223842621", 3.555058102695611], [30.8935546875, 3.555058102695611], [30.8935546875, 3.555009915838127], [30.89359223842621, 3.555009915838127], [30.89359223842621, 3.555058102695611]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89496859808953", 3.5452378179089408], [30.895006677481767, 3.545228779124457], [30.895016337338042, 3.5452693194110907], [30.894978257945805, 3.5452783581951905], [30.89496859808953, 3.5452378179089408]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89860462083674", 3.546204599070293], [30.89858861252354, 3.546246726550933], [30.89855343893998, 3.546233411833796], [30.89856944725317, 3.546191284352531], [30.89860462083674, 3.546204599070293]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90051285714079", 3.533822725451998], [30.90046677782231, 3.5338376965751337], [30.900452567633444, 3.533794125488086], [30.900498646951963, 3.533779154364268], [30.90051285714079, 3.533822725451998]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90325390670931", 3.555809361228256], [30.90320837572473, 3.555823441409188], [30.9031935075759, 3.555775547317623], [30.90323903459521, 3.555761465181931], [30.90325390670931, 3.555809361228256]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90479217705425", 3.520984796777256], [30.90478869467451, 3.521032733378917], [30.90474718957883, 3.521029729591788], [30.90475067530238, 3.520981793231982], [30.90479217705425, 3.520984796777256]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90752733864683", 3.569298777964704], [30.907576622461818, 3.569297641898686], [30.90757757819223, 3.5693389418610195], [30.907528291403263, 3.56934007455267], [30.90752733864683, 3.569298777964704]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90814200063961", 3.551987613781876], [30.90818335427357, 3.551990537177986], [30.90817995175175, 3.55203848366007], [30.90813860146323, 3.552035560500585], [30.90814200063961, 3.551987613781876]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91900885105133", 3.522161957291601], [30.91906249523163, 3.522161957291601], [30.91906249523163, 3.522215500142437], [30.91900885105133, 3.522215500142437], [30.91900885105133, 3.522161957291601]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92072126644194", 3.583761768907323], [30.92071693416648, 3.583806862706268], [30.92067440978578, 3.583802793244246], [30.92067874206124, 3.583757699445073], [30.92072126644194, 3.583761768907323]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92094669715927", 3.558144057466876], [30.92090500829947, 3.558155015807799], [30.9208957600736, 3.55811996825733], [30.92093745123173, 3.558109009311835], [30.92094669715927, 3.558144057466876]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92142833066215", 3.545363549253892], [30.92150073314009, 3.545362436567686], [30.92150164151174, 3.545421318270726], [30.92142923903385, 3.545422430956847], [30.92142833066215, 3.545363549253892]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92238078566194", 3.516936195848615], [30.92233600448837, 3.51696029923113], [30.9223152342813, 3.516921860894428], [30.92236001623356, 3.516897753963448], [30.92238078566194, 3.516936195848615]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92251375981263", 3.5166945779350556], [30.922550408004874, 3.516743322884338], [30.92250922588104, 3.516774168575836], [30.922472576305026, 3.5167254217876263], [30.92251375981263, 3.5166945779350556]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92253567232552", 3.578665478235209], [30.92249173916752, 3.57868301661729], [30.92247786602421, 3.578648400177798], [30.92252179918216, 3.57863086179502], [30.92253567232552, 3.578665478235209]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92278271913528", 3.597582019002786], [30.92272907495499, 3.597582019002786], [30.92272907495499, 3.597539188227501], [30.92278271913528, 3.597539188227501], [30.92278271913528, 3.597582019002786]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92419356107712", 3.52779197118204], [30.92419356107712, 3.527840159456247], [30.92414528131485, 3.527840159456247], [30.92414528131485, 3.52779197118204], [30.92419356107712, 3.52779197118204]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.924809526523486", 3.548506696568708], [30.92485139165165, 3.548500078487507], [30.92485760802107, 3.5485392517955887], [30.924815742892868, 3.54854586987652], [30.924809526523486, 3.548506696568708]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.925155798315927", 3.578344507796544], [30.925117040739178, 3.57835551841751], [30.92510460603755, 3.5783119185557695], [30.925143360071694, 3.5783009062336504], [30.925155798315927, 3.578344507796544]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.928442433737903", 3.5418396517538184], [30.928459457162774, 3.541874106211395], [30.928422779244393, 3.5418921590516987], [30.928405755819483, 3.54185770459479], [30.928442433737903, 3.5418396517538184]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92924142880709", 3.5885357685308747], [30.92931895288041, 3.5885149309239637], [30.929338873234776, 3.5885887329379074], [30.929261350524207, 3.5886095755919314], [30.92924142880709, 3.5885357685308747]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93303721981396", 3.55922896260715], [30.93299267265032, 3.559235789871849], [30.93298602310029, 3.559192569491245], [30.93303056979622, 3.559185739186134], [30.93303721981396, 3.55922896260715]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93460525608723", 3.589635753600547], [30.93464558755176, 3.589629752937185], [30.93465145495716, 3.589669034163123], [30.93461112618735, 3.589675034425298], [30.93460525608723, 3.589635753600547]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93490190492116", 3.53435386872674], [30.93485085183652, 3.534370245397326], [30.93483600661331, 3.534324142365264], [30.93488705969795, 3.534307765693868], [30.93490190492116, 3.53435386872674]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87265681082622", 3.531548316902871], [30.8726153639618, 3.531570758433546], [30.87259737657961, 3.53153766390723], [30.87263882344399, 3.531515222375759], [30.87265681082622, 3.531548316902871]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.879544457957095", 3.5370875472911933], [30.8795511958736, 3.5371265440279416], [30.879511074390823, 3.537133449893645], [30.879504339129916, 3.5370944527000887], [30.879544457957095, 3.5370875472911933]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87977040672663", 3.540670986436723], [30.87980336621817, 3.540631388599394], [30.87984938755347, 3.540669548631726], [30.87981642806189, 3.540709146467449], [30.87977040672663, 3.540670986436723]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87987180187111", 3.541248582389287], [30.87980464402435, 3.541286380373336], [30.87977759486148, 3.54123850393205], [30.87984475069729, 3.541200702386689], [30.87987180187111, 3.541248582389287]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88066499137347", 3.54301848544857], [30.8806909304954, 3.542990389610026], [30.88079037764376, 3.543081852277993], [30.8807644430558, 3.543109945336525], [30.88066499137347, 3.54301848544857]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.8815026917718", 3.537059899686966], [30.8815453363545, 3.537056506654011], [30.88154950065245, 3.537108691317272], [30.88150685583349, 3.53711208138985], [30.8815026917718, 3.537059899686966]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.8816030596833", 3.541905225176649], [30.88163195431295, 3.541848670428422], [30.88169268139703, 3.541879574109629], [30.88166378819492, 3.54193613382462], [30.8816030596833, 3.541905225176649]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88245219187115", 3.544033866710578], [30.8824040059401, 3.544035990672995], [30.88240065829822, 3.543960213472687], [30.8824488443777, 3.543958092869573], [30.88245219187115, 3.544033866710578]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88475884943458", 3.545431370561317], [30.88476300266806, 3.545471094118469], [30.88472585625191, 3.545474963050495], [30.88472170301844, 3.545435239493514], [30.88475884943458, 3.545431370561317]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88538433944505", 3.537339749177875], [30.88534950470823, 3.537368711462989], [30.88531068619966, 3.537322203679309], [30.88534551973752, 3.537293239956256], [30.88538433944505, 3.537339749177875]]]}},,,,,,,,,,,,
